activityID,startTime_x,linkedEvents_x,gstID,startTime_y,linkedEvents_y,linkedActivityID,startTime_CME,startTime_GST,timeDiff
2013-06-02T20:24:00-CME-001,2013-06-02T20:24Z,[{'activityID': '2013-06-07T03:00:00-GST-001'}],2013-06-07T03:00:00-GST-001,2013-06-07T03:00Z,[{'activityID': '2013-06-02T20:24:00-CME-001'}],2013-06-02T20:24:00-CME-001,2013-06-02 20:24:00+00:00,2013-06-07 03:00:00+00:00,4 days 06:36:00
2013-09-29T22:40:00-CME-001,2013-09-29T22:40Z,"[{'activityID': '2013-09-30T05:05:00-SEP-001'}, {'activityID': '2013-10-02T01:54:00-IPS-001'}, {'activityID': '2013-10-02T02:47:00-MPC-001'}, {'activityID': '2013-10-02T03:00:00-GST-001'}]",2013-10-02T03:00:00-GST-001,2013-10-02T03:00Z,"[{'activityID': '2013-09-29T22:40:00-CME-001'}, {'activityID': '2013-10-02T01:54:00-IPS-001'}, {'activityID': '2013-10-02T02:47:00-MPC-001'}]",2013-09-29T22:40:00-CME-001,2013-09-29 22:40:00+00:00,2013-10-02 03:00:00+00:00,2 days 04:20:00
2013-12-04T23:12:00-CME-001,2013-12-04T23:12Z,"[{'activityID': '2013-12-08T00:00:00-IPS-001'}, {'activityID': '2013-12-08T00:00:00-GST-001'}, {'activityID': '2013-12-08T02:44:00-MPC-001'}]",2013-12-08T00:00:00-GST-001,2013-12-08T00:00Z,"[{'activityID': '2013-12-04T23:12:00-CME-001'}, {'activityID': '2013-12-07T21:30:00-HSS-001'}]",2013-12-04T23:12:00-CME-001,2013-12-04 23:12:00+00:00,2013-12-08 00:00:00+00:00,3 days 00:48:00
2014-02-16T14:15:00-CME-001,2014-02-16T14:15Z,"[{'activityID': '2014-02-18T05:00:00-IPS-001'}, {'activityID': '2014-02-19T03:00:00-GST-001'}, {'activityID': '2014-02-19T03:10:00-IPS-001'}]",2014-02-19T03:00:00-GST-001,2014-02-19T03:00Z,"[{'activityID': '2014-02-16T14:15:00-CME-001'}, {'activityID': '2014-02-19T03:10:00-IPS-001'}]",2014-02-16T14:15:00-CME-001,2014-02-16 14:15:00+00:00,2014-02-19 03:00:00+00:00,2 days 12:45:00
2014-02-18T01:25:00-CME-001,2014-02-18T01:25Z,"[{'activityID': '2014-02-20T02:50:00-IPS-001'}, {'activityID': '2014-02-20T03:00:00-GST-001'}]",2014-02-20T03:00:00-GST-001,2014-02-20T03:00Z,"[{'activityID': '2014-02-18T01:25:00-CME-001'}, {'activityID': '2014-02-20T02:50:00-IPS-001'}, {'activityID': '2014-02-20T05:14:00-MPC-001'}]",2014-02-18T01:25:00-CME-001,2014-02-18 01:25:00+00:00,2014-02-20 03:00:00+00:00,2 days 01:35:00
2014-02-25T01:25:00-CME-001,2014-02-25T01:25Z,"[{'activityID': '2014-02-25T00:41:00-FLR-001'}, {'activityID': '2014-02-25T06:05:00-SEP-001'}, {'activityID': '2014-02-25T13:55:00-SEP-001'}, {'activityID': '2014-02-27T16:10:00-IPS-001'}, {'activityID': '2014-02-27T18:00:00-GST-001'}, {'activityID': '2014-02-28T04:20:00-IPS-001'}]",2014-02-27T18:00:00-GST-001,2014-02-27T18:00Z,"[{'activityID': '2014-02-25T01:25:00-CME-001'}, {'activityID': '2014-02-27T16:10:00-IPS-001'}]",2014-02-25T01:25:00-CME-001,2014-02-25 01:25:00+00:00,2014-02-27 18:00:00+00:00,2 days 16:35:00
2014-06-04T13:25:00-CME-001,2014-06-04T13:25Z,"[{'activityID': '2014-06-07T16:09:00-IPS-001'}, {'activityID': '2014-06-08T03:00:00-GST-001'}, {'activityID': '2014-06-08T05:08:00-MPC-001'}]",2014-06-08T03:00:00-GST-001,2014-06-08T03:00Z,"[{'activityID': '2014-06-04T13:25:00-CME-001'}, {'activityID': '2014-06-07T16:09:00-IPS-001'}, {'activityID': '2014-06-08T05:08:00-MPC-001'}]",2014-06-04T13:25:00-CME-001,2014-06-04 13:25:00+00:00,2014-06-08 03:00:00+00:00,3 days 13:35:00
2014-08-15T21:12:00-CME-001,2014-08-15T21:12Z,"[{'activityID': '2014-08-19T05:57:00-IPS-001'}, {'activityID': '2014-08-19T21:00:00-GST-001'}]",2014-08-19T21:00:00-GST-001,2014-08-19T21:00Z,"[{'activityID': '2014-08-15T21:12:00-CME-001'}, {'activityID': '2014-08-19T05:57:00-IPS-001'}]",2014-08-15T21:12:00-CME-001,2014-08-15 21:12:00+00:00,2014-08-19 21:00:00+00:00,3 days 23:48:00
2014-09-10T18:18:00-CME-001,2014-09-10T18:18Z,"[{'activityID': '2014-09-10T17:21:00-FLR-001'}, {'activityID': '2014-09-11T02:40:00-SEP-001'}, {'activityID': '2014-09-11T04:25:00-SEP-001'}, {'activityID': '2014-09-12T15:00:00-GST-001'}, {'activityID': '2014-09-12T15:26:00-IPS-001'}]",2014-09-12T15:00:00-GST-001,2014-09-12T15:00Z,"[{'activityID': '2014-09-10T18:18:00-CME-001'}, {'activityID': '2014-09-12T15:26:00-IPS-001'}]",2014-09-10T18:18:00-CME-001,2014-09-10 18:18:00+00:00,2014-09-12 15:00:00+00:00,1 days 20:42:00
2015-03-15T02:00:00-CME-001,2015-03-15T02:00Z,"[{'activityID': '2015-03-15T01:15:00-FLR-001'}, {'activityID': '2015-03-16T07:36:00-SEP-001'}, {'activityID': '2015-03-17T04:05:00-IPS-001'}, {'activityID': '2015-03-17T06:00:00-GST-001'}, {'activityID': '2015-03-17T06:23:00-MPC-001'}]",2015-03-17T06:00:00-GST-001,2015-03-17T06:00Z,"[{'activityID': '2015-03-15T02:00:00-CME-001'}, {'activityID': '2015-03-17T04:05:00-IPS-001'}, {'activityID': '2015-03-16T00:00:00-HSS-001'}]",2015-03-15T02:00:00-CME-001,2015-03-15 02:00:00+00:00,2015-03-17 06:00:00+00:00,2 days 04:00:00
2015-06-21T02:48:00-CME-001,2015-06-21T02:48Z,"[{'activityID': '2015-06-21T01:02:00-FLR-001'}, {'activityID': '2015-06-21T02:06:00-FLR-001'}, {'activityID': '2015-06-21T20:35:00-SEP-001'}, {'activityID': '2015-06-22T17:59:00-IPS-001'}, {'activityID': '2015-06-22T18:00:00-GST-001'}, {'activityID': '2015-06-22T18:49:00-MPC-001'}, {'activityID': '2015-06-24T13:10:00-RBE-001'}]",2015-06-22T18:00:00-GST-001,2015-06-22T18:00Z,"[{'activityID': '2015-06-21T02:48:00-CME-001'}, {'activityID': '2015-06-22T17:59:00-IPS-001'}]",2015-06-21T02:48:00-CME-001,2015-06-21 02:48:00+00:00,2015-06-22 18:00:00+00:00,1 days 15:12:00
2015-06-22T18:36:00-CME-001,2015-06-22T18:36Z,"[{'activityID': '2015-06-22T17:39:00-FLR-001'}, {'activityID': '2015-06-24T12:57:00-IPS-001'}, {'activityID': '2015-06-25T06:00:00-GST-001'}]",2015-06-25T06:00:00-GST-001,2015-06-25T06:00Z,"[{'activityID': '2015-06-22T18:36:00-CME-001'}, {'activityID': '2015-06-24T12:57:00-IPS-001'}]",2015-06-22T18:36:00-CME-001,2015-06-22 18:36:00+00:00,2015-06-25 06:00:00+00:00,2 days 11:24:00
2015-08-12T15:12:00-CME-001,2015-08-12T15:12Z,"[{'activityID': '2015-08-15T07:43:00-IPS-001'}, {'activityID': '2015-08-15T09:00:00-GST-001'}, {'activityID': '2015-08-15T11:03:00-MPC-001'}]",2015-08-15T09:00:00-GST-001,2015-08-15T09:00Z,"[{'activityID': '2015-08-12T15:12:00-CME-001'}, {'activityID': '2015-08-13T00:30:00-CME-001'}, {'activityID': '2015-08-15T07:43:00-IPS-001'}, {'activityID': '2015-08-15T11:03:00-MPC-001'}]",2015-08-12T15:12:00-CME-001,2015-08-12 15:12:00+00:00,2015-08-15 09:00:00+00:00,2 days 17:48:00
2015-09-04T14:12:00-CME-001,2015-09-04T14:12Z,[{'activityID': '2015-09-09T03:00:00-GST-001'}],2015-09-09T03:00:00-GST-001,2015-09-09T03:00Z,"[{'activityID': '2015-09-04T14:12:00-CME-001'}, {'activityID': '2015-09-04T19:24:00-CME-001'}]",2015-09-04T14:12:00-CME-001,2015-09-04 14:12:00+00:00,2015-09-09 03:00:00+00:00,4 days 12:48:00
2015-09-06T23:30:00-CME-001,2015-09-06T23:30Z,[{'activityID': '2015-09-11T06:00:00-GST-001'}],2015-09-11T06:00:00-GST-001,2015-09-11T06:00Z,"[{'activityID': '2015-09-06T23:30:00-CME-001'}, {'activityID': '2015-09-07T10:36:00-CME-001'}, {'activityID': '2015-09-11T06:43:00-HSS-001'}]",2015-09-06T23:30:00-CME-001,2015-09-06 23:30:00+00:00,2015-09-11 06:00:00+00:00,4 days 06:30:00
2015-09-18T05:00:00-CME-001,2015-09-18T05:00Z,"[{'activityID': '2015-09-20T05:33:00-IPS-001'}, {'activityID': '2015-09-20T06:00:00-GST-001'}, {'activityID': '2015-09-20T09:00:00-GST-001'}]",2015-09-20T06:00:00-GST-001,2015-09-20T06:00Z,"[{'activityID': '2015-09-18T05:00:00-CME-001'}, {'activityID': '2015-09-20T05:33:00-IPS-001'}]",2015-09-18T05:00:00-CME-001,2015-09-18 05:00:00+00:00,2015-09-20 06:00:00+00:00,2 days 01:00:00
2015-09-18T05:00:00-CME-001,2015-09-18T05:00Z,"[{'activityID': '2015-09-20T05:33:00-IPS-001'}, {'activityID': '2015-09-20T06:00:00-GST-001'}, {'activityID': '2015-09-20T09:00:00-GST-001'}]",2015-09-20T09:00:00-GST-001,2015-09-20T09:00Z,"[{'activityID': '2015-09-18T05:00:00-CME-001'}, {'activityID': '2015-09-20T05:33:00-IPS-001'}]",2015-09-18T05:00:00-CME-001,2015-09-18 05:00:00+00:00,2015-09-20 09:00:00+00:00,2 days 04:00:00
2015-11-04T14:24:00-CME-001,2015-11-04T14:24Z,"[{'activityID': '2015-11-04T13:30:00-FLR-001'}, {'activityID': '2015-11-06T17:34:00-IPS-001'}, {'activityID': '2015-11-07T03:00:00-GST-001'}, {'activityID': '2015-11-09T13:15:00-RBE-001'}]",2015-11-07T03:00:00-GST-001,2015-11-07T03:00Z,"[{'activityID': '2015-11-04T14:24:00-CME-001'}, {'activityID': '2015-11-06T17:34:00-IPS-001'}]",2015-11-04T14:24:00-CME-001,2015-11-04 14:24:00+00:00,2015-11-07 03:00:00+00:00,2 days 12:36:00
2015-12-16T09:36:00-CME-001,2015-12-16T09:36Z,"[{'activityID': '2015-12-16T08:34:00-FLR-001'}, {'activityID': '2015-12-19T15:27:00-IPS-001'}, {'activityID': '2015-12-20T00:04:00-MPC-001'}, {'activityID': '2015-12-20T03:00:00-GST-001'}]",2015-12-20T03:00:00-GST-001,2015-12-20T03:00Z,"[{'activityID': '2015-12-16T09:36:00-CME-001'}, {'activityID': '2015-12-16T14:48:00-CME-001'}, {'activityID': '2015-12-19T15:27:00-IPS-001'}, {'activityID': '2015-12-20T00:04:00-MPC-001'}]",2015-12-16T09:36:00-CME-001,2015-12-16 09:36:00+00:00,2015-12-20 03:00:00+00:00,3 days 17:24:00
2015-12-28T12:39:00-CME-001,2015-12-28T12:39Z,"[{'activityID': '2015-12-28T11:20:00-FLR-001'}, {'activityID': '2015-12-31T00:02:00-IPS-001'}, {'activityID': '2015-12-31T13:30:00-GST-001'}, {'activityID': '2015-12-31T23:52:00-MPC-001'}, {'activityID': '2016-01-02T12:25:00-RBE-001'}]",2015-12-31T13:30:00-GST-001,2015-12-31T13:30Z,"[{'activityID': '2015-12-28T12:39:00-CME-001'}, {'activityID': '2015-12-31T23:52:00-MPC-001'}]",2015-12-28T12:39:00-CME-001,2015-12-28 12:39:00+00:00,2015-12-31 13:30:00+00:00,3 days 00:51:00
2016-01-15T00:00:00-CME-001,2016-01-15T00:00Z,"[{'activityID': '2016-01-18T21:00:00-IPS-001'}, {'activityID': '2016-01-21T03:00:00-GST-001'}]",2016-01-21T03:00:00-GST-001,2016-01-21T03:00Z,"[{'activityID': '2016-01-15T00:00:00-CME-001'}, {'activityID': '2016-01-21T10:00:00-HSS-001'}]",2016-01-15T00:00:00-CME-001,2016-01-15 00:00:00+00:00,2016-01-21 03:00:00+00:00,6 days 03:00:00
2016-03-31T01:25:00-CME-001,2016-03-31T01:25Z,"[{'activityID': '2016-04-02T14:04:00-IPS-001'}, {'activityID': '2016-04-02T22:30:00-GST-001'}]",2016-04-02T22:30:00-GST-001,2016-04-02T22:30Z,[{'activityID': '2016-03-31T01:25:00-CME-001'}],2016-03-31T01:25:00-CME-001,2016-03-31 01:25:00+00:00,2016-04-02 22:30:00+00:00,2 days 21:05:00
2016-10-08T21:09:00-CME-001,2016-10-08T21:09Z,"[{'activityID': '2016-10-12T21:21:00-IPS-001'}, {'activityID': '2016-10-13T15:00:00-GST-001'}]",2016-10-13T15:00:00-GST-001,2016-10-13T15:00Z,"[{'activityID': '2016-10-08T21:09:00-CME-001'}, {'activityID': '2016-10-12T21:21:00-IPS-001'}]",2016-10-08T21:09:00-CME-001,2016-10-08 21:09:00+00:00,2016-10-13 15:00:00+00:00,4 days 17:51:00
2017-07-14T01:36:00-CME-001,2017-07-14T01:36Z,"[{'activityID': '2017-07-14T01:07:00-FLR-001'}, {'activityID': '2017-07-14T09:00:00-SEP-001'}, {'activityID': '2017-07-16T05:14:00-IPS-001'}, {'activityID': '2017-07-16T12:00:00-GST-001'}, {'activityID': 'none'}]",2017-07-16T12:00:00-GST-001,2017-07-16T12:00Z,"[{'activityID': '2017-07-14T01:36:00-CME-001'}, {'activityID': '2017-07-16T05:14:00-IPS-001'}, {'activityID': '2017-07-16T11:23:00-MPC-001'}]",2017-07-14T01:36:00-CME-001,2017-07-14 01:36:00+00:00,2017-07-16 12:00:00+00:00,2 days 10:24:00
2017-09-06T12:24:00-CME-001,2017-09-06T12:24Z,"[{'activityID': '2017-09-06T11:53:00-FLR-001'}, {'activityID': '2017-09-06T23:30:00-SEP-001'}, {'activityID': '2017-09-07T21:00:00-GST-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-07T23:58:00-MPC-001'}, {'activityID': '2017-09-08T12:00:00-GST-001'}]",2017-09-07T21:00:00-GST-001,2017-09-07T21:00Z,"[{'activityID': '2017-09-06T12:24:00-CME-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-07T23:58:00-MPC-001'}]",2017-09-06T12:24:00-CME-001,2017-09-06 12:24:00+00:00,2017-09-07 21:00:00+00:00,1 days 08:36:00
2017-09-06T12:24:00-CME-001,2017-09-06T12:24Z,"[{'activityID': '2017-09-06T11:53:00-FLR-001'}, {'activityID': '2017-09-06T23:30:00-SEP-001'}, {'activityID': '2017-09-07T21:00:00-GST-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-07T23:58:00-MPC-001'}, {'activityID': '2017-09-08T12:00:00-GST-001'}]",2017-09-08T12:00:00-GST-001,2017-09-08T12:00Z,"[{'activityID': '2017-09-06T12:24:00-CME-001'}, {'activityID': '2017-09-07T22:30:00-IPS-001'}, {'activityID': '2017-09-08T12:27:00-MPC-001'}]",2017-09-06T12:24:00-CME-001,2017-09-06 12:24:00+00:00,2017-09-08 12:00:00+00:00,1 days 23:36:00
