activityID,startTime_x,linkedEvents_x,gstID,startTime_y,linkedEvents_y,linkedActivityID,startTime_CME,startTime_GST,timeDiff
2018-08-20T21:24:00-CME-001,2018-08-20T21:24Z,"[{'activityID': '2018-08-25T06:00:00-IPS-001'}, {'activityID': '2018-08-26T00:00:00-GST-001'}, {'activityID': '2018-08-26T18:40:00-RBE-001'}]",2018-08-26T00:00:00-GST-001,2018-08-26T00:00Z,"[{'activityID': '2018-08-20T21:24:00-CME-001'}, {'activityID': '2018-08-25T06:00:00-IPS-001'}]",2018-08-20T21:24:00-CME-001,2018-08-20 21:24:00+00:00,2018-08-26 00:00:00+00:00,5 days 02:36:00
2021-05-09T11:23:00-CME-001,2021-05-09T11:23Z,"[{'activityID': '2021-05-12T05:48:00-IPS-001'}, {'activityID': '2021-05-12T12:00:00-GST-001'}, {'activityID': '2021-05-12T12:47:00-MPC-001'}]",2021-05-12T12:00:00-GST-001,2021-05-12T12:00Z,"[{'activityID': '2021-05-09T11:23:00-CME-001'}, {'activityID': '2021-05-12T05:48:00-IPS-001'}, {'activityID': '2021-05-12T12:47:00-MPC-001'}]",2021-05-09T11:23:00-CME-001,2021-05-09 11:23:00+00:00,2021-05-12 12:00:00+00:00,3 days 00:37:00
2021-10-09T07:09:00-CME-001,2021-10-09T07:09Z,"[{'activityID': '2021-10-09T06:19:00-FLR-001'}, {'activityID': '2021-10-09T07:51:00-SEP-001'}, {'activityID': '2021-10-12T01:46:00-IPS-001'}, {'activityID': '2021-10-12T03:00:00-GST-001'}, {'activityID': '2021-10-12T12:30:00-IPS-001'}]",2021-10-12T03:00:00-GST-001,2021-10-12T03:00Z,[{'activityID': '2021-10-09T07:09:00-CME-001'}],2021-10-09T07:09:00-CME-001,2021-10-09 07:09:00+00:00,2021-10-12 03:00:00+00:00,2 days 19:51:00
2021-11-01T18:38:00-CME-001,2021-11-01T18:38Z,"[{'activityID': '2021-11-01T17:28:00-FLR-001'}, {'activityID': '2021-11-03T19:23:00-IPS-001'}, {'activityID': '2021-11-03T20:17:00-SEP-001'}, {'activityID': '2021-11-03T20:55:00-SEP-001'}, {'activityID': '2021-11-03T21:00:00-GST-001'}, {'activityID': '2021-11-03T21:29:00-MPC-001'}, {'activityID': '2021-11-04T10:50:00-RBE-001'}]",2021-11-03T21:00:00-GST-001,2021-11-03T21:00Z,"[{'activityID': '2021-11-01T18:38:00-CME-001'}, {'activityID': '2021-11-01T21:36:00-CME-001'}, {'activityID': '2021-11-02T02:48:00-CME-001'}, {'activityID': '2021-11-03T19:23:00-IPS-001'}, {'activityID': '2021-11-03T21:29:00-MPC-001'}]",2021-11-01T18:38:00-CME-001,2021-11-01 18:38:00+00:00,2021-11-03 21:00:00+00:00,2 days 02:22:00
2022-01-15T16:12:00-CME-001,2022-01-15T16:12Z,"[{'activityID': '2022-01-18T23:04:00-IPS-001'}, {'activityID': '2022-01-19T00:00:00-GST-001'}]",2022-01-19T00:00:00-GST-001,2022-01-19T00:00Z,"[{'activityID': '2022-01-15T16:12:00-CME-001'}, {'activityID': '2022-01-16T20:48:00-CME-001'}, {'activityID': '2022-01-18T23:04:00-IPS-001'}]",2022-01-15T16:12:00-CME-001,2022-01-15 16:12:00+00:00,2022-01-19 00:00:00+00:00,3 days 07:48:00
2022-01-29T23:36:00-CME-001,2022-01-29T23:36Z,"[{'activityID': '2022-01-29T22:45:00-FLR-001'}, {'activityID': '2022-02-01T21:37:00-IPS-001'}, {'activityID': '2022-02-01T22:00:00-IPS-001'}, {'activityID': '2022-02-03T06:00:00-GST-001'}, {'activityID': '2022-02-03T07:40:00-MPC-001'}, {'activityID': '2022-02-04T13:10:00-RBE-001'}]",2022-02-03T06:00:00-GST-001,2022-02-03T06:00Z,"[{'activityID': '2022-01-29T23:36:00-CME-001'}, {'activityID': '2022-02-01T21:37:00-IPS-001'}]",2022-01-29T23:36:00-CME-001,2022-01-29 23:36:00+00:00,2022-02-03 06:00:00+00:00,4 days 06:24:00
2022-03-10T19:23:00-CME-001,2022-03-10T19:23Z,"[{'activityID': '2022-03-10T18:17:00-FLR-001'}, {'activityID': '2022-03-13T06:35:00-IPS-001'}, {'activityID': '2022-03-13T10:11:00-IPS-001'}, {'activityID': '2022-03-13T12:00:00-GST-001'}]",2022-03-13T12:00:00-GST-001,2022-03-13T12:00Z,"[{'activityID': '2022-03-10T19:23:00-CME-001'}, {'activityID': '2022-03-13T10:11:00-IPS-001'}]",2022-03-10T19:23:00-CME-001,2022-03-10 19:23:00+00:00,2022-03-13 12:00:00+00:00,2 days 16:37:00
2022-04-07T05:36:00-CME-001,2022-04-07T05:36Z,"[{'activityID': '2022-04-09T12:46:00-IPS-001'}, {'activityID': '2022-04-10T03:00:00-GST-001'}]",2022-04-10T03:00:00-GST-001,2022-04-10T03:00Z,"[{'activityID': '2022-04-07T05:36:00-CME-001'}, {'activityID': '2022-04-09T12:46:00-IPS-001'}, {'activityID': '2022-04-09T20:44:00-HSS-001'}]",2022-04-07T05:36:00-CME-001,2022-04-07 05:36:00+00:00,2022-04-10 03:00:00+00:00,2 days 21:24:00
2022-04-11T06:00:00-CME-001,2022-04-11T06:00Z,"[{'activityID': '2022-04-11T05:00:00-FLR-001'}, {'activityID': '2022-04-14T03:37:00-IPS-001'}, {'activityID': '2022-04-14T15:00:00-GST-001'}, {'activityID': '2022-04-16T15:55:00-RBE-001'}]",2022-04-14T15:00:00-GST-001,2022-04-14T15:00Z,"[{'activityID': '2022-04-11T06:00:00-CME-001'}, {'activityID': '2022-04-14T03:37:00-IPS-001'}]",2022-04-11T06:00:00-CME-001,2022-04-11 06:00:00+00:00,2022-04-14 15:00:00+00:00,3 days 09:00:00
2022-08-13T18:48:00-CME-001,2022-08-13T18:48Z,"[{'activityID': '2022-08-17T02:14:00-IPS-001'}, {'activityID': '2022-08-17T18:00:00-GST-001'}, {'activityID': '2022-08-19T12:40:00-RBE-001'}]",2022-08-17T18:00:00-GST-001,2022-08-17T18:00Z,"[{'activityID': '2022-08-13T18:48:00-CME-001'}, {'activityID': '2022-08-14T12:48:00-CME-001'}, {'activityID': '2022-08-17T02:14:00-IPS-001'}, {'activityID': '2022-08-17T19:45:00-HSS-001'}]",2022-08-13T18:48:00-CME-001,2022-08-13 18:48:00+00:00,2022-08-17 18:00:00+00:00,3 days 23:12:00
2023-02-24T20:36:00-CME-001,2023-02-24T20:36Z,"[{'activityID': '2023-02-24T20:03:00-FLR-001'}, {'activityID': '2023-02-24T21:53:00-SEP-001'}, {'activityID': '2023-02-24T21:53:00-SEP-002'}, {'activityID': '2023-02-26T14:30:00-IPS-001'}, {'activityID': '2023-02-26T18:43:00-IPS-001'}, {'activityID': '2023-02-26T21:26:00-MPC-001'}, {'activityID': '2023-02-27T03:00:00-GST-001'}, {'activityID': '2023-02-28T21:55:00-RBE-001'}]",2023-02-27T03:00:00-GST-001,2023-02-27T03:00Z,"[{'activityID': '2023-02-24T20:36:00-CME-001'}, {'activityID': '2023-02-26T18:38:00-HSS-001'}, {'activityID': '2023-02-26T18:43:00-IPS-001'}, {'activityID': '2023-02-26T21:26:00-MPC-001'}, {'activityID': '2023-02-27T10:15:00-IPS-001'}]",2023-02-24T20:36:00-CME-001,2023-02-24 20:36:00+00:00,2023-02-27 03:00:00+00:00,2 days 06:24:00
2023-03-20T02:41:00-CME-001,2023-03-20T02:41Z,"[{'activityID': '2023-03-23T04:00:00-IPS-001'}, {'activityID': '2023-03-23T09:10:00-IPS-001'}, {'activityID': '2023-03-23T12:00:00-GST-001'}, {'activityID': '2023-03-23T14:52:00-MPC-001'}, {'activityID': '2023-03-27T00:25:00-RBE-001'}]",2023-03-23T12:00:00-GST-001,2023-03-23T12:00Z,"[{'activityID': '2023-03-20T02:41:00-CME-001'}, {'activityID': '2023-03-20T14:42:00-CME-001'}, {'activityID': '2023-03-23T09:10:00-IPS-001'}, {'activityID': '2023-03-23T14:52:00-MPC-001'}]",2023-03-20T02:41:00-CME-001,2023-03-20 02:41:00+00:00,2023-03-23 12:00:00+00:00,3 days 09:19:00
2023-04-21T18:12:00-CME-001,2023-04-21T18:12Z,"[{'activityID': '2023-04-21T17:44:00-FLR-001'}, {'activityID': '2023-04-23T11:48:00-SEP-001'}, {'activityID': '2023-04-23T13:58:00-SEP-001'}, {'activityID': '2023-04-23T14:00:00-IPS-001'}, {'activityID': '2023-04-23T17:00:00-IPS-001'}, {'activityID': '2023-04-23T17:28:00-SEP-001'}, {'activityID': '2023-04-23T17:44:00-SEP-001'}, {'activityID': '2023-04-23T18:00:00-GST-001'}, {'activityID': '2023-04-23T18:15:00-SEP-001'}, {'activityID': '2023-04-23T18:29:00-SEP-001'}, {'activityID': '2023-04-23T18:29:00-SEP-002'}, {'activityID': '2023-04-23T19:15:00-MPC-001'}, {'activityID': '2023-04-26T12:35:00-RBE-001'}]",2023-04-23T18:00:00-GST-001,2023-04-23T18:00Z,"[{'activityID': '2023-04-21T18:12:00-CME-001'}, {'activityID': '2023-04-23T17:00:00-IPS-001'}, {'activityID': '2023-04-23T19:15:00-MPC-001'}]",2023-04-21T18:12:00-CME-001,2023-04-21 18:12:00+00:00,2023-04-23 18:00:00+00:00,1 days 23:48:00
2023-08-02T09:12:00-CME-001,2023-08-02T09:12Z,"[{'activityID': '2023-08-05T02:10:00-IPS-001'}, {'activityID': '2023-08-05T03:00:00-GST-001'}, {'activityID': '2023-08-05T04:57:00-IPS-001'}, {'activityID': '2023-08-09T15:20:00-RBE-001'}, {'activityID': '2023-08-11T13:05:00-RBE-001'}]",2023-08-05T03:00:00-GST-001,2023-08-05T03:00Z,"[{'activityID': '2023-08-02T09:12:00-CME-001'}, {'activityID': '2023-08-05T02:10:00-IPS-001'}]",2023-08-02T09:12:00-CME-001,2023-08-02 09:12:00+00:00,2023-08-05 03:00:00+00:00,2 days 17:48:00
2023-09-14T23:12:00-CME-001,2023-09-14T23:12Z,"[{'activityID': '2023-09-14T21:17:00-FLR-001'}, {'activityID': '2023-09-18T17:54:00-MPC-001'}, {'activityID': '2023-09-19T00:00:00-GST-001'}, {'activityID': '2023-09-19T14:55:00-RBE-001'}]",2023-09-19T00:00:00-GST-001,2023-09-19T00:00Z,"[{'activityID': '2023-09-14T23:12:00-CME-001'}, {'activityID': '2023-09-16T09:12:00-CME-001'}, {'activityID': '2023-09-18T12:58:00-IPS-001'}, {'activityID': '2023-09-18T17:54:00-MPC-001'}]",2023-09-14T23:12:00-CME-001,2023-09-14 23:12:00+00:00,2023-09-19 00:00:00+00:00,4 days 00:48:00
2023-11-02T03:36:00-CME-001,2023-11-02T03:36Z,"[{'activityID': '2023-11-05T03:38:00-IPS-001'}, {'activityID': '2023-11-05T08:10:00-IPS-001'}, {'activityID': '2023-11-05T09:00:00-GST-001'}, {'activityID': '2023-11-05T10:34:00-MPC-001'}, {'activityID': '2023-11-07T15:35:00-RBE-001'}]",2023-11-05T09:00:00-GST-001,2023-11-05T09:00Z,"[{'activityID': '2023-11-02T03:36:00-CME-001'}, {'activityID': '2023-11-03T05:48:00-CME-001'}, {'activityID': '2023-11-05T08:10:00-IPS-001'}, {'activityID': '2023-11-05T10:34:00-MPC-001'}, {'activityID': '2023-11-05T11:45:00-IPS-001'}, {'activityID': '2023-11-05T14:52:00-MPC-001'}]",2023-11-02T03:36:00-CME-001,2023-11-02 03:36:00+00:00,2023-11-05 09:00:00+00:00,3 days 05:24:00
2023-11-22T21:36:00-CME-001,2023-11-22T21:36Z,"[{'activityID': '2023-11-22T18:58:00-FLR-001'}, {'activityID': '2023-11-25T04:30:00-IPS-001'}, {'activityID': '2023-11-25T07:59:00-IPS-001'}, {'activityID': '2023-11-25T09:28:00-MPC-001'}, {'activityID': '2023-11-25T18:00:00-GST-001'}]",2023-11-25T18:00:00-GST-001,2023-11-25T18:00Z,"[{'activityID': '2023-11-22T21:36:00-CME-001'}, {'activityID': '2023-11-24T18:50:00-IPS-001'}, {'activityID': '2023-11-24T18:50:00-HSS-001'}, {'activityID': '2023-11-25T07:59:00-IPS-001'}, {'activityID': '2023-11-25T09:28:00-MPC-001'}]",2023-11-22T21:36:00-CME-001,2023-11-22 21:36:00+00:00,2023-11-25 18:00:00+00:00,2 days 20:24:00
2023-11-28T20:24:00-CME-001,2023-11-28T20:24Z,"[{'activityID': '2023-11-28T19:07:00-FLR-001'}, {'activityID': '2023-11-28T19:35:00-FLR-001'}, {'activityID': '2023-12-01T08:15:00-IPS-001'}, {'activityID': '2023-12-01T08:48:00-IPS-001'}, {'activityID': '2023-12-01T09:00:00-GST-001'}, {'activityID': '2023-12-01T11:04:00-MPC-001'}, {'activityID': '2023-12-02T00:46:00-MPC-001'}]",2023-12-01T09:00:00-GST-001,2023-12-01T09:00Z,"[{'activityID': '2023-11-28T20:24:00-CME-001'}, {'activityID': '2023-11-28T20:48:00-CME-001'}, {'activityID': '2023-12-01T08:48:00-IPS-001'}, {'activityID': '2023-12-01T11:04:00-MPC-001'}]",2023-11-28T20:24:00-CME-001,2023-11-28 20:24:00+00:00,2023-12-01 09:00:00+00:00,2 days 12:36:00
2023-12-14T17:38:00-CME-001,2023-12-14T17:38Z,"[{'activityID': '2023-12-14T16:47:00-FLR-001'}, {'activityID': '2023-12-15T10:05:00-SEP-001'}, {'activityID': '2023-12-15T14:57:00-SEP-001'}, {'activityID': '2023-12-15T15:42:00-SEP-001'}, {'activityID': '2023-12-15T23:45:00-SEP-001'}, {'activityID': '2023-12-17T00:30:00-IPS-001'}, {'activityID': '2023-12-17T07:32:00-IPS-001'}, {'activityID': '2023-12-17T10:54:00-MPC-001'}, {'activityID': '2023-12-18T06:00:00-GST-001'}, {'activityID': '2023-12-21T13:35:00-RBE-001'}]",2023-12-18T06:00:00-GST-001,2023-12-18T06:00Z,"[{'activityID': '2023-12-14T17:38:00-CME-001'}, {'activityID': '2023-12-17T07:32:00-IPS-001'}, {'activityID': '2023-12-17T10:54:00-MPC-001'}]",2023-12-14T17:38:00-CME-001,2023-12-14 17:38:00+00:00,2023-12-18 06:00:00+00:00,3 days 12:22:00
2024-02-28T17:48:00-CME-001,2024-02-28T17:48Z,"[{'activityID': '2024-02-28T16:24:00-FLR-001'}, {'activityID': '2024-03-03T05:58:00-IPS-001'}, {'activityID': '2024-03-03T08:47:00-IPS-001'}, {'activityID': '2024-03-03T18:00:00-GST-001'}]",2024-03-03T18:00:00-GST-001,2024-03-03T18:00Z,"[{'activityID': '2024-02-28T17:48:00-CME-001'}, {'activityID': '2024-03-03T08:47:00-IPS-001'}]",2024-02-28T17:48:00-CME-001,2024-02-28 17:48:00+00:00,2024-03-03 18:00:00+00:00,4 days 00:12:00
2024-03-23T01:25:00-CME-001,2024-03-23T01:25Z,"[{'activityID': '2024-03-23T00:58:00-FLR-001'}, {'activityID': '2024-03-23T05:57:00-SEP-001'}, {'activityID': '2024-03-23T06:49:00-SEP-001'}, {'activityID': '2024-03-23T08:15:00-SEP-001'}, {'activityID': '2024-03-23T09:55:00-SEP-001'}, {'activityID': '2024-03-24T12:00:00-GST-001'}, {'activityID': '2024-03-24T14:10:00-IPS-001'}, {'activityID': '2024-03-24T14:27:00-IPS-001'}, {'activityID': '2024-03-24T16:25:00-MPC-001'}]",2024-03-24T12:00:00-GST-001,2024-03-24T12:00Z,"[{'activityID': '2024-03-23T01:25:00-CME-001'}, {'activityID': '2024-03-23T01:48:00-CME-001'}, {'activityID': '2024-03-24T14:10:00-IPS-001'}, {'activityID': '2024-03-24T16:25:00-MPC-001'}]",2024-03-23T01:25:00-CME-001,2024-03-23 01:25:00+00:00,2024-03-24 12:00:00+00:00,1 days 10:35:00
2024-04-15T06:48:00-CME-001,2024-04-15T06:48Z,"[{'activityID': '2024-04-15T05:47:00-FLR-001'}, {'activityID': '2024-04-19T04:53:00-IPS-001'}, {'activityID': '2024-04-19T18:00:00-GST-001'}, {'activityID': '2024-04-24T15:45:00-RBE-001'}]",2024-04-19T18:00:00-GST-001,2024-04-19T18:00Z,"[{'activityID': '2024-04-15T06:48:00-CME-001'}, {'activityID': '2024-04-19T04:53:00-IPS-001'}]",2024-04-15T06:48:00-CME-001,2024-04-15 06:48:00+00:00,2024-04-19 18:00:00+00:00,4 days 11:12:00
